elevation,precipitation,land_use,viable_springshed
1502.9648298866464,822.4805636343609,1,1
1894.0639836913788,132.52467274184843,3,0
1335.1443395208946,862.0144822726226,2,0
1357.4190342048498,922.7571905133943,2,0
919.9686404904262,487.0619188189359,1,1
1654.2393997879053,606.2529377509775,2,1
780.565622836285,764.8098009029954,3,0
985.5188546063655,174.83862726041255,1,1
1138.154657924625,502.5660764634424,3,1
1261.4155680266826,398.6630277723131,1,0
863.6145986226204,146.37399216224912,1,0
672.2552371088053,367.5344222915314,1,1
1415.930063662449,68.17230938549356,1,1
932.9458298603836,25.811906949486985,2,1
1371.8573321339184,135.16628915482275,3,0
731.5440729113035,963.1151115891738,3,0
1221.7101527822263,549.5295358950169,3,1
1298.8841488273788,965.8221611532199,1,0
577.7353052336404,432.497878330132,2,0
1004.9064172908809,311.8161330852596,3,1
701.6220154084614,506.1418628402441,2,1
595.0624557091517,439.51168863291014,1,0
1984.940348584918,105.66468426174391,3,0
983.5307674620844,640.8263146902062,2,1
1714.8116687819522,216.0381825095996,1,0
881.9609821456459,619.5879548978296,2,0
1522.254083335894,650.2010923981534,3,1
1640.34178983453,152.02485312864812,3,1
1393.4581109117664,61.34962711066816,1,0
1207.3642828252375,780.7615860684398,1,0
1117.7613712209027,459.80042376932016,1,0
1023.3023998144929,58.16379550547579,2,1
1894.2937163717388,994.8663171697672,2,0
1745.9291116815937,57.78056099636664,2,0
1947.540365999769,695.0352288585532,1,1
686.445835228317,983.6789252634136,3,1
1596.3012128054663,239.1801042159256,3,0
1907.5106852315569,142.24936868719618,2,1
771.8495992484902,121.3849394224289,2,1
599.7444010501663,303.2751475675955,3,0
1611.6809739350886,101.04581101064669,3,1
1361.709669769868,692.1613416941319,2,1
1762.7431651374081,62.291798130062695,2,0
709.6585649394342,509.4221281497897,3,1
1692.9009677898352,996.6968538529768,1,0
802.4409800716169,813.9702695060188,2,0
745.4839142985568,615.2194382310109,3,1
746.3986968964894,306.2536207866117,3,1
1721.862080347073,623.8958362916385,3,1
1497.7958310443,527.0414639116516,3,0
1284.598137153679,426.08338389037146,1,1
1038.2457261852537,130.71037674019948,3,0
1815.8008112196624,886.6042152404667,2,1
1088.667661133953,449.7846488213225,1,1
1724.8991592073655,194.62251182076506,3,1
1158.7023628553275,367.7593508772896,1,0
1065.4166441373613,414.12975252892704,2,1
1194.0196785044095,827.5378955668743,3,1
952.0668112462131,733.6143805614021,2,0
1621.4140702643767,769.3048936413398,3,0
1254.0805851387186,11.031264428647214,3,1
848.319042720226,416.1539981797615,3,1
1849.3618599118527,481.3441516353236,3,1
1075.836832059817,19.192276823056687,3,0
1315.329291670983,259.8132087450342,1,0
1859.7081664468203,760.289823122135,3,0
1436.3569938709882,137.10970572899905,3,0
675.3470610625461,535.3101314525917,1,1
1909.7481854202126,215.20187201723752,1,0
1441.5620796071266,12.120774643893274,1,0
1002.3584219856292,241.20145759954147,1,0
708.9081089950809,975.8737549100538,1,1
1691.037783905444,801.5371118829896,1,1
1430.1091338927704,959.5766443210334,3,0
1300.1916379644822,487.85404392636246,3,0
1840.8388745764364,109.73619867750351,2,1
1682.895816836796,547.9594889736929,3,1
727.5123195991267,454.3773345599609,3,1
967.5831016933223,844.357082739616,1,1
872.7337097216987,98.08258078424458,1,1
1615.9194388590154,488.2411370217782,3,1
550.298652103669,150.04866469398425,2,1
1354.834527306975,324.67592689006,1,1
1643.6880286110359,737.3570773877997,3,0
1815.1484551426242,476.01812936876655,3,0
1013.1226230738612,375.8882851457693,2,0
1731.8859570080192,394.47627857003533,2,0
665.9476054328109,459.44676840598663,1,0
1769.6784376017772,785.0165438370569,2,0
691.2329934979737,892.0846889402344,3,1
1095.9309358405508,955.3346865039283,3,1
1695.9430486693304,786.9033862552951,2,0
724.8761410231607,315.40689574801274,2,0
843.8770928489622,688.1347060865421,2,1
1583.3788525895993,437.6031240553919,2,1
1580.0548048191115,254.67062204605116,1,1
1461.721449327946,840.8715794259226,2,0
1540.92266670065,38.426348962324994,1,1
1314.0866650213943,901.7619921354235,3,0
877.6985883604291,461.4774646247342,2,0
1018.5439902558792,637.2014768082804,1,1
772.3965752021385,659.3539222057827,2,1
1862.6758420004426,895.1177407065363,3,0
1375.0876921491808,636.6696821672073,3,1
1101.2771251454599,613.9335847600618,3,1
1193.008705466199,66.65204056068997,2,0
1920.925009417723,518.408021945204,2,1
730.0271046741203,150.16900081704165,1,0
1379.3447480251957,737.4337687214855,3,0
1258.833018326699,512.2219208126745,2,1
1417.1813531519717,680.2277792083534,3,0
527.1652757312607,41.67290060238427,3,0
1808.1858634162272,84.79201604580322,1,1
1898.1774237254185,716.3233880626823,1,1
1347.6997753838134,72.08433599867337,1,1
1544.9762358153384,71.2567277652586,1,0
1883.7490717659434,12.10847523488745,3,0
1560.857951470098,956.5013982994801,1,1
728.808564371392,737.5083594590069,1,0
1364.4325402502197,353.2514085020642,1,1
1410.072569574284,296.53558128765525,1,1
1136.196006953579,349.70322974584957,3,0
1604.6663534370844,774.6535311811818,1,1
1901.5505221535223,661.3706110704144,3,0
1888.3527693601645,185.19556786746793,2,0
1176.2590571061983,174.10933533408434,3,1
669.8570687611328,98.39564971339732,3,0
1977.261798443502,660.3027197013381,1,1
1758.347129668901,764.3726622217359,2,0
686.9940218049003,265.046428325004,2,0
1881.2628239260584,20.94496103091281,2,0
1804.8445430931924,82.17166747642734,2,1
1278.2570856891082,967.8600348450304,3,0
1386.9131536173938,295.44477747742025,2,1
1098.5040558051955,769.2231478381336,3,0
582.142458233047,624.6635688542638,3,0
1002.7958624688514,381.9396396528959,3,1
1704.280172897017,205.68726219555512,2,1
506.94803450690426,121.38641815940643,1,1
1000.2487575367163,615.0129680388666,1,1
1097.253040386415,774.6337806377879,2,1
1306.0934044068845,643.9042535411306,1,0
1879.7834246191408,530.3021332491583,1,0
1019.5189915489419,41.951223431636265,3,1
1020.4298028443416,968.4887775943838,3,0
1606.2518721646225,798.7141916545746,2,0
1178.3269113347108,292.82203670096476,2,0
836.907234409973,979.9703293588507,1,1
1178.65927419904,601.8815896363221,3,0
711.2855305696997,582.4226582072465,2,0
764.5804797593349,748.0731794295322,2,0
1247.5516591092196,811.7697880901376,2,1
1128.388174256822,656.4786073315026,2,0
1872.26885160215,128.09574636620002,2,0
1043.5908486749497,338.2675059944984,2,1
1370.8825254170652,928.0836403260497,1,1
1448.3964318792955,224.61561184385192,3,0
519.6416848825005,372.16702383751334,3,0
1495.3060580250658,432.076882944196,2,1
767.0539503046272,439.4049896944522,3,1
1941.6054762041827,612.9395824945256,3,1
722.9940916296695,943.0758377447077,3,1
1121.9361855905356,240.69271183250495,2,1
628.0245021179658,121.50137630091807,2,1
1995.3113777689211,197.47048985993732,3,1
1253.2925154968639,886.9249002092695,3,0
1393.0775259800657,645.8108126552061,2,1
600.6147160826413,285.9067892391601,1,1
1624.9407055987667,815.9469389686172,3,0
814.8583896433786,861.369996363436,1,1
1847.0814341610705,846.514338690278,3,1
807.7094607230108,918.9265336395545,1,0
786.0315809954998,252.2410201733616,1,1
554.8245017721423,755.0419287462782,1,0
1208.100417664999,460.53949727414,2,0
1347.2616998939247,841.9985528900615,1,0
598.5629591425286,728.4906771616132,1,0
1663.2914250425158,776.4474464997246,1,1
1179.9332521220413,656.1618376810715,3,0
1286.5854039913702,177.42876946970688,1,0
1161.1441204073421,545.0269188969384,3,1
1101.144591312989,984.6697395245083,1,0
1339.460496962327,937.3880664971189,1,0
732.8603688960687,43.17373579701167,2,0
772.8921957429067,164.81481572943713,3,0
1792.678431520276,131.72877345456192,1,1
1919.173193200449,725.9799099852955,3,0
1059.9639744196293,817.785329856945,3,1
906.1170097153306,213.51136631067192,2,1
1465.9993148585236,505.852692951829,2,0
1113.1012566471445,840.7030280112,2,0
538.0795334905173,732.8015447662506,2,0
734.2288960492856,542.2372054918483,2,0
1573.9583432710963,590.347690458773,2,1
1488.385912865227,508.36054691628,2,1
540.6439887552252,297.5484513188206,2,1
832.9582428994241,565.0219928590161,1,0
846.6121948821071,688.8853020500907,3,1
1507.8391153980926,873.3229158608077,2,0
529.5658066315463,636.2913539792481,2,0
656.1628729768607,761.121537043158,3,0
1699.874128059784,160.071634954573,1,0
767.8169930815004,461.5574744197899,3,0
1479.119161777812,9.331619827093295,3,1
857.2741715700897,246.678864521623,2,1
649.1620891390178,726.4617151130049,3,0
864.7582864991812,991.8099513493635,3,1
1583.4003977834886,99.17809958721591,2,0
1783.5447021594287,401.49431586128827,2,0
1745.3297968504874,800.0709686991595,2,0
1095.7752944276822,204.03563462889883,2,1
1502.1277048559691,555.0849493022862,3,0
807.4764431237315,733.0712960296748,3,0
939.7215953915199,615.985450260179,1,1
1844.5037277816796,188.02473461541612,1,1
519.502885266104,355.3845686857394,3,1
628.2627962817021,783.7917844853972,1,0
811.829382719041,554.2265141320166,3,0
539.7983058107295,5.229613542912737,1,1
772.153152634696,760.9907600280939,2,0
1374.5623414545382,35.31135494023907,1,1
1132.136825888747,745.7337827312322,2,1
1839.0075666154623,202.48056016523742,2,0
1726.1653426076614,958.0734801193802,2,0
1012.726027546814,367.9407513020845,2,1
889.1351501469387,326.9316163380791,1,1
1069.5386122509003,148.88805033244466,3,1
1385.4424137722117,305.60421549021487,2,1
902.0954612343144,876.6507618282005,1,0
1436.223361773701,996.3343376272474,2,1
1114.1174782868607,368.3095305068483,1,1
1328.0707712779704,448.61063095454256,1,1
1154.189793702975,722.070938202737,1,0
941.6986393128765,886.1957804650746,3,0
1922.6799604432351,593.0443341867841,1,1
1645.4086912396413,391.5256981778293,1,0
710.1697636496788,412.6218408486237,3,0
1802.7019638468691,695.6181464968068,3,0
1231.1467973742706,3.2182636042786816,1,1
1841.8283403411372,619.5893374598406,3,1
1699.7828839209728,355.4930104413574,2,0
1137.8202567038502,794.1973312770842,2,1
533.7039624801761,92.99063982313216,3,1
903.0160390774191,588.2022669483905,3,0
1312.4513219913003,480.97288988612377,1,0
1450.217329739221,642.3255259052274,3,1
886.8315281498035,64.85359448296835,1,0
709.0341111092362,579.9837874281313,2,1
1752.3953551989487,561.4845879595238,3,1
1976.6032710553282,560.660094416171,1,0
1288.5352734540288,603.4876665964548,1,1
757.5189287724552,676.4679372263622,2,1
908.4609897790534,804.9889996807698,3,0
527.5860148212001,269.82072012821436,2,0
1871.4482098407484,825.0494101800621,1,0
676.6266243352118,498.25568226345365,1,1
1364.7747132713803,77.05827913433116,3,0
911.0828310308091,58.5509292439792,1,0
1331.2670037736902,334.2383186960608,3,0
1477.1305825277964,784.8969771114675,2,0
1744.6127055608024,707.6809347409157,3,1
809.6319076409047,788.6149646724065,3,1
516.4937429877207,517.2690564416093,1,0
705.3284451032109,440.19899795549054,1,1
1850.0279627721577,147.45252670628395,3,0
1810.8351163437728,328.1927536093115,1,0
1396.1196532554625,434.01936617387526,1,1
1400.7752906504802,88.60042967961724,1,1
1497.5550118193833,220.61195271121125,3,0
763.0569179351744,598.2252940637388,1,0
1871.6179188874396,735.6631142391899,3,1
1128.1557873381098,998.3475113929496,1,0
1074.7077923742463,933.1133313435577,2,1
1278.3765579242563,642.5651995351915,1,0
570.4489501625826,421.248053294072,1,0
749.4250531341191,636.1773647082327,3,1
1607.0504246395556,785.651618080232,3,1
624.1980018876897,118.33619092338732,1,1
1404.7281641995824,409.90488969628825,2,1
868.0236645219815,839.8022856356172,1,1
1083.9434210629647,383.832951933044,1,1
933.0406051560499,571.8722712271865,2,1
1033.5090746974238,587.7693608621983,3,0
1578.5688577763683,184.47625313363935,1,0
945.6825734347625,362.2354416522884,3,0
1349.6069604453457,334.51128874193216,3,1
1214.0756032986496,26.196708532064793,2,1
1495.5067480439723,24.191763891355244,2,1
1905.244608987137,831.6970436757734,3,0
1598.8581458153753,273.0708099728124,1,1
822.4105678861351,518.0787662388154,3,1
546.774702591927,298.72557358877305,1,0
893.3960664497376,940.6792451153406,1,1
1392.6168960503824,259.29675886577377,2,0
577.1387202263755,429.65681273893506,1,0
1244.5493708018544,872.7302504846018,1,1
1395.2642733753337,841.9335667918086,3,1
1001.3658362254412,186.10141784627731,2,1
1656.3683056187328,802.6433097957104,1,0
659.8973797006577,458.1868867378927,1,0
612.7066726037132,482.9688720853552,2,0
1592.283134305405,133.4799724159438,3,1
1243.2369743092977,80.60151375712465,2,1
1532.603594641604,727.9393069737652,2,1
1152.2410079056194,496.46115235529976,1,1
869.6030498586601,436.85070261517956,1,0
1728.6534765112997,729.5082286523967,3,0
1699.1238184534689,765.5128989911098,1,0
1542.0447062816402,158.90816766935356,1,0
908.217705844944,610.2251494776413,2,1
1385.3460003036307,135.35408227768554,1,1
1041.4608454100403,751.3750860290456,3,1
637.3731099899512,656.9551562671395,2,0
1875.9703631933642,956.6146210834579,3,0
705.2279463784421,68.95801635642118,2,1
1925.3560307312036,57.05472115125432,1,1
1169.0086594369336,282.18707469320015,2,0
